ix,Source,Target,count
210,Anthony Albanese,Penny Wong,1
211,Anthony Albanese,Peter Costello,1
212,Anthony Albanese,Peter Dutton,60
213,Anthony Albanese,Peter King,1
214,Anthony Albanese,Phil Lowe,98
215,Anthony Albanese,Philip Lowe,98
216,Anthony Albanese,Praveen Menon,4
217,Anthony Albanese,Reece Kershaw,48
218,Anthony Albanese,Renju Jose,3
219,Anthony Albanese,Richard Marles,4
220,Anthony Albanese,Robert Macfarlane,1
221,Anthony Albanese,Sarah Basford Canales,11
222,Anthony Albanese,Scott Morrison,4
223,Anthony Albanese,Sergei Lavrov,1
224,Anthony Albanese,Serhiy Popko,1
225,Anthony Albanese,Steven Hamilton,11
226,Anthony Albanese,Steven Kennedy,26
227,Anthony Albanese,Suu Kyi,1
228,Anthony Albanese,Ted Hui,1
229,Anthony Albanese,Tony Mahar,1
230,Anthony Albanese,Volodymyr Zelenskyy,1
231,Anthony Albanese,Wang Wenbin,1
232,Anthony Albanese,Wang Yi,1
233,Anthony Albanese,Wayne Cole,2
234,Anthony Albanese,Yang Hengjun,1
235,Anthony Albanese,Yoon Suk Yeol,1
236,Antonio Guterres,Amanda Sloat,1
237,Antonio Guterres,Andriy Kovaliov,1
238,Antonio Guterres,Anthony Albanese,1
239,Antonio Guterres,Dmitry Medvedev,1
240,Antonio Guterres,Dmitry Peskov,1
241,Antonio Guterres,Emmanuelle Chaze,1
242,Antonio Guterres,Jake Sullivan,1
243,Antonio Guterres,Kyrylo Budanov,1
244,Antonio Guterres,Olaf Scholz,1
245,Antonio Guterres,Serhiy Popko,1
246,Antonio Guterres,Stephane Dujarric,1
247,Antonio Guterres,Tayyip Erdogan,1
248,Antonio Guterres,Vladimir Putin,1
249,Antonio Guterres,Vyacheslav Volodin,1
250,Antony Blinken,Anthony Albanese,1
251,Antony Blinken,Asean Yohannes Abraham,1
252,Antony Blinken,Don Pramudwinai,1
253,Antony Blinken,Josep Borrell,1
254,Antony Blinken,Penny Wong,1
255,Antony Blinken,Retno Marsudi,1
256,Antony Blinken,Sergei Lavrov,1
257,Antony Blinken,Suu Kyi,1
258,Antony Blinken,Wang Yi,1
259,Asean Yohannes Abraham,Anthony Albanese,1
260,Asean Yohannes Abraham,Don Pramudwinai,1
261,Asean Yohannes Abraham,Josep Borrell,1
262,Asean Yohannes Abraham,Penny Wong,1
263,Asean Yohannes Abraham,Sergei Lavrov,1
264,Asean Yohannes Abraham,Suu Kyi,1
265,Ashton Agar,Anthony Albanese,1
266,Ashton Agar,Keegan Carroll,1
267,Ashton Agar,Olivia Thornton,1
268,Ashton Agar,Peter Roach,1
269,Barack Obama,Adam Boyton,1
270,Barack Obama,Andrew Bragg,1
271,Barack Obama,Bob Johnston,1
272,Barack Obama,Dame Quentin Bryce,1
273,Barack Obama,Gail Kelly,1
274,Barack Obama,Glenn Stevens,1
275,Barack Obama,Harry Knight,1
276,Barack Obama,Ian Macfarlane,1
277,Barack Obama,Jenny Wilkinson,1
278,Barack Obama,Jock Phillips,1
279,Barack Obama,Josh Frydenberg,1
280,Barack Obama,Julia Gillard,1
281,Barack Obama,Justice Susan Kiefel,1
282,Barack Obama,Luci Ellis,1
283,Barack Obama,Nick Mckim,1
284,Barack Obama,Peter Costello,1
285,Barack Obama,Peter Dutton,1
286,Barack Obama,Steven Kennedy,1
287,Ben Wallace,Amanda Sloat,1
288,Ben Wallace,Andriy Kovaliov,1
289,Ben Wallace,Anthony Albanese,1
290,Ben Wallace,Antonio Guterres,1
291,Ben Wallace,Dmitry Medvedev,1
292,Ben Wallace,Dmitry Peskov,1
293,Ben Wallace,Emmanuelle Chaze,1
294,Ben Wallace,Huw Edwards,1
295,Ben Wallace,Jake Sullivan,1
296,Ben Wallace,Kyrylo Budanov,1
297,Ben Wallace,Olaf Scholz,1
298,Ben Wallace,Paulius Peleckis Getty,1
299,Ben Wallace,Serhiy Popko,1
300,Ben Wallace,Stephane Dujarric,1
301,Ben Wallace,Tayyip Erdogan,1
302,Ben Wallace,Vladimir Putin,1
303,Ben Wallace,Vyacheslav Volodin,1
304,Bernie Fraser,Adam Boyton,1
305,Bernie Fraser,Andrew Bragg,1
306,Bernie Fraser,Andrew Forrest,2
307,Bernie Fraser,Anthony Albanese,1
308,Bernie Fraser,Barack Obama,1
309,Bernie Fraser,Bob Johnston,1
310,Bernie Fraser,Dame Quentin Bryce,1
311,Bernie Fraser,Gail Kelly,1
312,Bernie Fraser,Glenn Stevens,1
313,Bernie Fraser,Harry Knight,1
314,Bernie Fraser,Ian Macfarlane,1
315,Bernie Fraser,Janet Yellen,1
316,Bernie Fraser,Jenny Wilkinson,1
317,Bernie Fraser,Jock Phillips,1
318,Bernie Fraser,Josh Frydenberg,1
319,Bernie Fraser,Julia Gillard,1
320,Bernie Fraser,Justice Susan Kiefel,1
321,Bernie Fraser,Luci Ellis,1
322,Bernie Fraser,Nick Mckim,1
323,Bernie Fraser,Peter Costello,1
324,Bernie Fraser,Peter Dutton,1
325,Bernie Fraser,Peter King,1
326,Bernie Fraser,Steven Kennedy,1
327,Bob Hawke,Andrew Whitecross,48
328,Bob Hawke,Anthony Albanese,47
329,Bob Hawke,Catherine Holmes,48
330,Bob Hawke,Christian Porter,48
331,Bob Hawke,David Hurley,1
332,Bob Hawke,Gary Ramage,48
333,Bob Hawke,Jack Waterford,48
334,Bob Hawke,Mark Dreyfus,48
335,Bob Hawke,Peter Dutton,48
336,Bob Hawke,Reece Kershaw,48
337,Bob Johnston,Adam Boyton,1
338,Bob Johnston,Dame Quentin Bryce,1
339,Bob Johnston,Gail Kelly,1
340,Bob Johnston,Harry Knight,1
341,Bob Johnston,Jock Phillips,1
342,Bob Johnston,Julia Gillard,1
343,Bob Johnston,Justice Susan Kiefel,1
344,Bob Johnston,Luci Ellis,1
345,Cameron Caldwell,Alex Hawke,4
346,Cameron Caldwell,Andrew Hirst,4
347,Cameron Caldwell,Anthony Albanese,4
348,Cameron Caldwell,Gary Ramage,2
349,Cameron Caldwell,Ian Meikle,1
350,Cameron Caldwell,Jason Falinski,4
351,Cameron Caldwell,Jeremy Rockliff,4
352,Cameron Caldwell,John Olsen,4
353,Cameron Caldwell,John Pesutto,4
354,Cameron Caldwell,Kevin Bonham,4
355,Cameron Caldwell,Mary Doyle,4
356,Cameron Caldwell,Michelle Grattan,2
357,Cameron Caldwell,Scott Morrison,4
358,Carolyn Wilkins,Muralikumar Anantharaman,3
359,Carolyn Wilkins,Praveen Menon,3
360,Carolyn Wilkins,Wayne Cole,1
361,Cassandra Goldie,Angus Taylor,1
362,Cassandra Goldie,Anthony Albanese,1
363,Cassandra Goldie,Danielle Wood,1
364,Cassandra Goldie,Innes Willox,1
365,Cassandra Goldie,Jenny Wilkinson,1
366,Cassandra Goldie,Peter Dutton,1
367,Cassandra Goldie,Steven Hamilton,1
368,Cassandra Goldie,Steven Kennedy,1
369,Catherine Holmes,David Hurley,1
370,Catherine Holmes,Jack Waterford,48
371,Catherine Holmes,Mark Dreyfus,48
372,Catherine Holmes,Reece Kershaw,48
373,Celeste Liddle,Anthony Albanese,1
374,Celeste Liddle,Axel Bruns,1
375,Celeste Liddle,Jeremy Rockliff,1
376,Celeste Liddle,Jonathon Duniam,1
377,Celeste Liddle,Kerrynne Liddle,1
378,Celeste Liddle,Matthew Sheahan,1
379,Celeste Liddle,Peter Dutton,1
380,Celia Mendoza,Jorge Agobian,1
381,Chau Van Kham,Anthony Albanese,3
382,Cheng Lei,Anthony Albanese,3
383,Cheng Lei,Yang Hengjun,3
384,Chris Hipkins,Celia Mendoza,1
385,Chris Hipkins,Jorge Agobian,1
386,Chris Hipkins,Wang Wenbin,1
387,Chris Hipkins,Yoon Suk Yeol,1
388,Chris Woakes,Anthony Albanese,1
389,Chris Woakes,Ben Wallace,1
390,Chris Woakes,Huw Edwards,1
391,Chris Woakes,Joe Biden,1
392,Chris Woakes,Jonny Bairstow,1
393,Chris Woakes,Mark Wood,1
394,Chris Woakes,Paulius Peleckis Getty,1
395,Christian Porter,Andrew Whitecross,48
396,Christian Porter,Catherine Holmes,48
397,Christian Porter,David Hurley,1
398,Christian Porter,Jack Waterford,48
399,Christian Porter,Mark Dreyfus,48
400,Christian Porter,Peter Dutton,48
401,Christian Porter,Reece Kershaw,48
402,Dame Quentin Bryce,Gail Kelly,1
403,Dame Quentin Bryce,Justice Susan Kiefel,1
404,Danny Brown,Anthony Albanese,1
405,Danny Brown,Australiafrom Europe,1
406,David Crosling,Angus Taylor,2
407,David Crosling,Jenny Wilkinson,2
408,David Crosling,Karl Stefanovic,2
409,David Crosling,Martin Ollman,2
410,David Crosling,Martin Ollman Deputy,2
411,David Crosling,Nicki Connolly,2
412,David Crosling,Peter Dutton,2
413,David Crosling,Phil Lowe,2
414,David Crosling,Richard Marles,2
415,David Crosling,Steven Kennedy,2
416,David Gruen,Angus Taylor,4
417,David Gruen,Carolyn Wilkins,3
418,David Gruen,Gary Ramage,4
419,David Gruen,Jane Hume,4
420,David Gruen,Karen Barlow,4
421,David Gruen,Keegan Carroll,4
422,David Gruen,Martin Parkinson,3
423,David Gruen,Muralikumar Anantharaman,3
424,David Gruen,Phil Lowe,4
425,David Gruen,Praveen Menon,3
426,David Gruen,Sarah Basford Canales,4
427,David Gruen,Wayne Cole,1
428,David Hurley,Jack Waterford,1
429,David Hurley,Mark Dreyfus,1
430,David Hurley,Reece Kershaw,1
431,Deborah Bateson,Chuen Cheng,14
432,Deputy Governorof,Carolyn Wilkins,3
433,Deputy Governorof,David Gruen,3
434,Deputy Governorof,Jenny Wilkinson,3
435,Deputy Governorof,Julia Gillard,3
436,Deputy Governorof,Martin Parkinson,3
437,Deputy Governorof,Muralikumar Anantharaman,3
438,Deputy Governorof,Praveen Menon,3
439,Deputy Governorof,Steven Kennedy,3
440,Deputy Governorof,Wayne Cole,1
441,Dmitry Medvedev,Jake Sullivan,1
442,Dmitry Peskov,Amanda Sloat,1
443,Dmitry Peskov,Andriy Kovaliov,1
444,Dmitry Peskov,Anthony Albanese,1
445,Dmitry Peskov,Dmitry Medvedev,1
446,Dmitry Peskov,Jake Sullivan,1
447,Dmitry Peskov,Kyrylo Budanov,1
448,Dmitry Peskov,Olaf Scholz,1
449,Dmitry Peskov,Serhiy Popko,1
450,Don Farrell,Anthony Albanese,2
451,Don Farrell,Gough Whitlam,1
452,Don Farrell,Jim Chalmers,1
453,Don Farrell,Ted Hui,1
454,Don Farrell,Tony Mahar,1
455,Don Farrell,Yang Hengjun,1
456,Don Pramudwinai,Sergei Lavrov,1
457,Dorinda Cox,Anthony Albanese,1
458,Dorinda Cox,Australiafrom Europe,1
459,Dorinda Cox,Danny Brown,1
460,Dorinda Cox,Thomas Mayo,1
461,Dorinda Cox,Tony Buti,1
462,Emmanuelle Chaze,Amanda Sloat,1
463,Emmanuelle Chaze,Andriy Kovaliov,1
464,Emmanuelle Chaze,Anthony Albanese,1
465,Emmanuelle Chaze,Dmitry Medvedev,1
466,Emmanuelle Chaze,Dmitry Peskov,1
467,Emmanuelle Chaze,Jake Sullivan,1
468,Emmanuelle Chaze,Kyrylo Budanov,1
469,Emmanuelle Chaze,Olaf Scholz,1
470,Emmanuelle Chaze,Serhiy Popko,1
471,Fumio Kishida,Celia Mendoza,1
472,Fumio Kishida,Chris Hipkins,1
473,Fumio Kishida,Jorge Agobian,1
474,Fumio Kishida,Wang Wenbin,1
475,Fumio Kishida,Yoon Suk Yeol,1
476,Gary Ramage,Andrew Whitecross,48
477,Gary Ramage,Catherine Holmes,48
478,Gary Ramage,Christian Porter,48
479,Gary Ramage,David Hurley,1
480,Gary Ramage,Jack Waterford,48
481,Gary Ramage,Jenny Wilkinson,29
482,Gary Ramage,Jim Chalmer,13
483,Gary Ramage,Karen Barlow,33
484,Gary Ramage,Mark Dreyfus,48
485,Gary Ramage,Michele Bullock,13
486,Gary Ramage,Michelle Grattan,2
487,Gary Ramage,Minster Anthony Albanese,13
488,Gary Ramage,Peter Dutton,48
489,Gary Ramage,Reece Kershaw,48
490,Gary Ramage,Sarah Basford Canales,4
491,Gary Ramage,Steven Kennedy,29
492,Glenn Stevens,Adam Boyton,1
493,Glenn Stevens,Bob Johnston,1
494,Glenn Stevens,Dame Quentin Bryce,1
495,Glenn Stevens,Gail Kelly,1
496,Glenn Stevens,Harry Knight,1
497,Glenn Stevens,Jock Phillips,1
498,Glenn Stevens,Julia Gillard,1
499,Glenn Stevens,Justice Susan Kiefel,1
500,Glenn Stevens,Luci Ellis,1
501,Glenn Stevens,Martin Ollman,1
502,Glenn Stevens,Phil Lowe,1
503,Glenn Stevens,Robert Macfarlane,1
504,Gough Whitlam,Andrew Whitecross,48
505,Gough Whitlam,Anthony Albanese,47
506,Gough Whitlam,Bob Hawke,48
507,Gough Whitlam,Catherine Holmes,48
508,Gough Whitlam,Christian Porter,48
509,Gough Whitlam,David Hurley,1
510,Gough Whitlam,Gary Ramage,48
511,Gough Whitlam,Jack Waterford,48
512,Gough Whitlam,Mark Dreyfus,48
513,Gough Whitlam,Peter Dutton,48
514,Gough Whitlam,Reece Kershaw,48
515,Gough Whitlam,Ted Hui,1
516,Gough Whitlam,Yang Hengjun,1
517,Greg Dyett,Anthony Albanese,1
518,Greg Dyett,Kevin Spacey,1
519,Greg Dyett,Kristine Mccartney,1
520,Greg Dyett,Michele Bullock,1
521,Greg Dyett,Penny Wong,1
522,Greg Dyett,Philip Lowe,1
523,Greg Dyett,Wang Yi,1
524,Harry Knight,Adam Boyton,1
525,Harry Knight,Dame Quentin Bryce,1
526,Harry Knight,Gail Kelly,1
527,Harry Knight,Jock Phillips,1
528,Harry Knight,Julia Gillard,1
529,Harry Knight,Justice Susan Kiefel,1
530,Harry Knight,Luci Ellis,1
531,Ian Macfarlane,Adam Boyton,1
532,Ian Macfarlane,Bob Johnston,1
533,Ian Macfarlane,Dame Quentin Bryce,1
534,Ian Macfarlane,Gail Kelly,1
535,Ian Macfarlane,Glenn Stevens,1
536,Ian Macfarlane,Harry Knight,1
537,Ian Macfarlane,Jock Phillips,1
538,Ian Macfarlane,Julia Gillard,1
539,Ian Macfarlane,Justice Susan Kiefel,1
540,Ian Macfarlane,Luci Ellis,1
541,Innes Willox,Danielle Wood,1
542,Innes Willox,Steven Hamilton,1
543,Jack Waterford,Mark Dreyfus,48
544,James Glynn,Anthony Albanese,2
545,James Glynn,Michele Bullock,2
546,James Glynn,Philip Lowe,2
547,Jane Hume,Angus Taylor,4
548,Jane Hume,Gary Ramage,4
549,Jane Hume,Karen Barlow,4
550,Jane Hume,Keegan Carroll,4
551,Jane Hume,Sarah Basford Canales,4
552,Janet Yellen,Adam Boyton,1
553,Janet Yellen,Andrew Bragg,1
554,Janet Yellen,Barack Obama,1
555,Janet Yellen,Bob Johnston,1
556,Janet Yellen,Dame Quentin Bryce,1
557,Janet Yellen,Gail Kelly,1
558,Janet Yellen,Glenn Stevens,1
559,Janet Yellen,Harry Knight,1
560,Janet Yellen,Ian Macfarlane,1
561,Janet Yellen,Jenny Wilkinson,1
562,Janet Yellen,Jock Phillips,1
563,Janet Yellen,Josh Frydenberg,1
564,Janet Yellen,Julia Gillard,1
565,Janet Yellen,Justice Susan Kiefel,1
566,Janet Yellen,Luci Ellis,1
567,Janet Yellen,Nick Mckim,1
568,Janet Yellen,Peter Costello,1
569,Janet Yellen,Peter Dutton,1
570,Janet Yellen,Steven Kennedy,1
571,Jason Falinski,Gary Ramage,2
572,Jason Falinski,Ian Meikle,1
573,Jason Falinski,Jeremy Rockliff,4
574,Jason Falinski,John Pesutto,4
575,Jason Falinski,Michelle Grattan,2
576,Jenny Wilkinson,Adam Boyton,1
577,Jenny Wilkinson,Andrew Bragg,1
578,Jenny Wilkinson,Angus Taylor,8
579,Jenny Wilkinson,Anthony Albanese,1
580,Jenny Wilkinson,Bloomberg Businessweek,1
581,Jenny Wilkinson,Bob Johnston,1
582,Jenny Wilkinson,Carolyn Wilkins,3
583,Jenny Wilkinson,Dame Quentin Bryce,1
584,Jenny Wilkinson,Danielle Wood,1
585,Jenny Wilkinson,David Gruen,7
586,Jenny Wilkinson,Gail Kelly,1
587,Jenny Wilkinson,Gary Ramage,4
588,Jenny Wilkinson,Glenn Stevens,1
589,Jenny Wilkinson,Harry Knight,1
590,Jenny Wilkinson,Ian Macfarlane,1
591,Jenny Wilkinson,Innes Willox,1
592,Jenny Wilkinson,Jane Hume,4
593,Jenny Wilkinson,Jim Chalmers,10
594,Jenny Wilkinson,Jock Phillips,1
595,Jenny Wilkinson,Julia Gillard,1
596,Jenny Wilkinson,Justice Susan Kiefel,1
597,Jenny Wilkinson,Karen Barlow,33
598,Jenny Wilkinson,Karl Stefanovic,4
599,Jenny Wilkinson,Keegan Carroll,4
600,Jenny Wilkinson,Leslie Adler,1
601,Jenny Wilkinson,Luci Ellis,1
602,Jenny Wilkinson,Mark Humphrey-Jenner,10
603,Jenny Wilkinson,Martin Ollman,4
604,Jenny Wilkinson,Martin Ollman Deputy,2
605,Jenny Wilkinson,Martin Parkinson,3
606,Jenny Wilkinson,Michelle Bullock,2
607,Jenny Wilkinson,Muralikumar Anantharaman,3
608,Jenny Wilkinson,Nick Mckim,1
609,Jenny Wilkinson,Nicki Connolly,2
610,Jenny Wilkinson,Peter Costello,1
611,Jenny Wilkinson,Peter Dutton,7
612,Jenny Wilkinson,Phil Lowe,8
613,Jenny Wilkinson,Praveen Menon,3
614,Jenny Wilkinson,Renju Jose,1
615,Jenny Wilkinson,Richard Marles,4
616,Jenny Wilkinson,Sarah Basford Canales,4
617,Jenny Wilkinson,Steven Hamilton,11
618,Jenny Wilkinson,Steven Kennedy,6
619,Jenny Wilkinson,Wayne Cole,1
620,Jens Stoltenberg,Anthony Albanese,1
621,Jens Stoltenberg,Celia Mendoza,1
622,Jens Stoltenberg,Chris Hipkins,1
623,Jens Stoltenberg,Fumio Kishida,1
624,Jens Stoltenberg,Joe Biden,1
625,Jens Stoltenberg,Jorge Agobian,1
626,Jens Stoltenberg,Mark Kennedy,1
627,Jens Stoltenberg,Wang Wenbin,1
628,Jens Stoltenberg,Yoon Suk Yeol,1
629,Jeremy Rockliff,Anthony Albanese,1
630,Jeremy Rockliff,Axel Bruns,1
631,Jeremy Rockliff,Gary Ramage,2
632,Jeremy Rockliff,Ian Meikle,1
633,Jeremy Rockliff,Jonathon Duniam,1
634,Jeremy Rockliff,Kerrynne Liddle,1
635,Jeremy Rockliff,Michelle Grattan,2
636,Jeremy Rockliff,Peter Dutton,1
637,Jim Chalmer,Angus Taylor,4
638,Jim Chalmer,Anthony Albanese,11
639,Jim Chalmer,David Gruen,4
640,Jim Chalmer,Gary Ramage,20
641,Jim Chalmer,Jane Hume,4
642,Jim Chalmer,Jenny Wilkinson,33
643,Jim Chalmer,Karen Barlow,40
644,Jim Chalmer,Keegan Carroll,27
